EngWord,NldWord,Freq,NldWordLength,FreqScore,LenScore,TotalScore
European water shrew,Europese waterspitsmuis,0,23,5,5,10
even-toed ungulate,evenhoevige hoefdieren,0,22,5,5,10
plantigrade mammal,plantigrade zoogdier,0,20,5,5,10
Belgian sheepdog,Belgische herdershond,0,21,5,5,10
Kerry blue terrier,Kerry blauwe terriër,0,20,5,5,10
American foxhound,Amerikaanse jachthond,0,21,5,5,10
Shetland sheepdog,Shetland herdershond,0,20,5,5,10
Old World beaver,Oude Wereld bever,0,17,5,5,10
tailless tenrec,staartloze tenrec,0,17,5,5,10
round-tailed muskrat,rondstaartmuskusrat,0,19,5,5,10
Algeripithecus minutus,Algeripithecus minutus,0,22,5,5,10
Asiatic black bear,Aziatische zwarte beer,0,22,5,5,10
Eurasian hamster,Euraziatische hamster,0,21,5,5,10
digitigrade mammal,digitaal zoogdier,0,17,5,5,10
Brabancon griffon,Brabantse griffioen,0,19,5,5,10
brush-tailed phalanger,borstelstaart phalanger,0,23,5,5,10
Alaska fur seal,Alaska pelsrobben,0,17,5,5,10
Asian wild ox,Aziatische wilde os,0,19,5,5,10
red-backed mouse,muis met rode rug,0,17,5,5,10
Alaskan brown bear,Alaskan bruine beer,0,19,5,5,10
Ord kangaroo rat,Orde kangoeroe rat,0,18,5,5,10
Australopithecus boisei,Australopithecus boisei,0,23,5,5,10
American mink,Amerikaanse nerts,0,17,5,5,10
Desmodus rotundus,Desmodus rotundus,0,17,5,5,10
seizure-alert dog,aanval-waarschuwing hond,0,24,5,5,10
wire-haired fox terrier,ruwharige foxterriër,0,20,5,5,10
mouse-eared bat,muis-eared vleermuis,0,20,5,5,10
Homo sapiens sapiens,Homo sapiens sapiens,0,20,5,5,10
Pacific bottlenose dolphin,Pacifische tuimelaar,0,20,5,5,10
pere david's deer,pere david's hert,0,17,5,5,10
Bernese mountain dog,Berner Sennenhond,0,17,5,5,10
greater pichiciego,grotere piciciego,0,17,5,5,10
American saddle horse,Amerikaans zadelpaard,0,21,5,5,10
two-toed sloth,tweevingerige luiaard,0,21,5,5,10
Atlantic bottlenose dolphin,Atlantische tuimelaar,0,21,5,5,10
three-toed sloth,drievingerige luiaard,0,21,5,5,10
American mastodon,Amerikaanse mastodont,0,21,5,5,10
Damaraland mole rat,Damaraland molrat,0,17,5,5,10
toy Manchester,speelgoed Manchester,0,20,5,5,10
leafnose bat,bladneusvleermuis,0,17,5,5,10
African wild ass,Afrikaanse wilde kont,0,21,5,5,10
australopithecine,australopithecine,0,17,5,5,10
English foxhound,Engelse jachthond,0,17,5,5,10
rabbit-eared bandicoot,konijnenoorbandicoot,0,20,5,5,10
New World monkey,Nieuwe Wereld aap,0,17,5,5,10
King Charles spaniel,King Charles spaniël,0,20,5,5,10
nail-tailed wallaby,Nagelstaartwallaby,0,18,5,5,10
Pteropus capestratus,Pteropus capestratus,0,20,5,5,10
Indian rhinoceros,Indische neushoorn,0,18,5,5,10
Duplicidentata,Dubbele identificatiegegevens,0,29,5,5,10
American red squirrel,Amerikaanse rode eekhoorn,0,25,5,5,10
Atlantic walrus,Atlantische walrus,0,18,5,5,10
striped muishond,gestreepte muishond,0,19,5,5,10
Staffordshire bullterrier,Staffordshire bullterrier,0,25,5,5,10
Asiatic flying squirrel,Aziatische vliegende eekhoorn,0,29,5,5,10
musteline mammal,musteline zoogdier,0,18,5,5,10
crab-eating raccoon,krab-etende wasbeer,0,19,5,5,10
European wildcat,Europese wilde kat,0,18,5,5,10
Australopithecus africanus,Australopithecus africanus,0,26,5,5,10
western big-eared bat,westerse grootoorvleermuis,0,26,5,5,10
Mediterranean water shrew,Mediterrane waterspitsmuis,0,26,5,5,10
slender-tailed meerkat,slanke staart stokstaartje,0,26,5,5,10
American marten,Amerikaanse marter,0,18,5,5,10
American water shrew,Amerikaanse waterspitsmuis,0,26,5,5,10
New World least weasel,Nieuwe Wereld minste wezel,0,26,5,5,10
New World mouse,Nieuwe Wereld muis,0,18,5,5,10
vespertilian bat,vespertiliaanse vleermuis,0,25,5,5,10
New World beaver,Nieuwe Wereld bever,0,19,5,5,10
American flying squirrel,Amerikaanse vliegende eekhoorn,0,30,5,5,10
Chesapeake Bay retriever,Chesapeake Bay retriever,0,24,5,5,10
Rhodesian ridgeback,Rhodesian Ridgeback,0,19,5,5,10
American water spaniel,Amerikaanse waterspaniël,0,24,5,5,10
fossorial mammal,fossiele zoogdieren,0,19,5,5,10
hairy-legged vampire bat,vampiervleermuis met harige poten,0,33,5,5,10
English toy spaniel,Engelse speelgoedspaniël,0,24,5,5,10
odd-toed ungulate,onevenhoevige hoefdieren,0,24,5,5,10
Tennessee walker,Tennessee wandelaar,0,19,5,5,10
American Staffordshire terrier,Amerikaanse Staffordshireterriër,0,32,5,5,10
Marco Polo sheep,Marco Polo schapen,0,18,5,5,10
Old World porcupine,Stekelvarken uit de oude wereld,0,31,5,5,10
Przewalski's horse,Przewalski's paard,0,18,5,5,10
Mexican hairless,Mexicaans haarloos,0,18,5,5,10
Mexican pocket mouse,Mexicaanse zakmuis,0,18,5,5,10
West Highland white terrier,West Highland White Terriër,0,27,5,5,10
flying phalanger,vliegende falanger,0,18,4,5,9
Sinanthropus,Sinanthropus,0,12,5,4,9
Thomson's gazelle,Thomson's gazelle,0,17,4,5,9
Eurasian badger,Euraziatische das,0,17,4,5,9
Afghan hound,Afghaanse windhond,0,18,4,5,9
Manchester terrier,Manchester Terriër,0,18,4,5,9
fissiped mammal,gespleten zoogdier,0,18,4,5,9
jerboa,springkussen,0,12,5,4,9
curly-coated retriever,gekrulde retriever,0,18,4,5,9
crab-eating macaque,krab-etende makaak,0,18,4,5,9
Labrador retriever,labrador retriever,0,18,4,5,9
starnose mole,sterneus mol,0,12,5,4,9
rudapithecus,rudapithecus,0,12,5,4,9
Skye terrier,Skye Terriër,0,12,5,4,9
Homo habilis,homo habilis,0,12,5,4,9
eastern dasyure,oostelijke dasyure,0,18,4,5,9
black-footed ferret,zwartvoetige fret,0,17,4,5,9
Tarsius glis,Tarsius glis,0,12,5,4,9
hognose bat,hognose vleermuis,13157,17,4,5,9
megatherian,megatherisch,0,12,5,4,9
New World porcupine,Stekelvarken uit de nieuwe wereld,0,33,4,5,9
dusky-footed woodrat,schemerige bosrat,0,17,4,5,9
Irish setter,Ierse setter,0,12,5,4,9
Great Pyrenees,Grote Pyreneeën,0,15,5,4,9
spearnose bat,harpoenvleermuis,0,16,5,4,9
snake muishond,slang muishond,0,14,5,4,9
yellow-throated marten,geelkeelmarter,0,14,5,4,9
Indian elephant,Indische olifant,0,16,5,4,9
Lakeland terrier,Lakeland Terriër,0,16,5,4,9
water chevrotain,water chevrotain,0,16,5,4,9
Belgian hare,Belgische haas,0,14,5,4,9
English springer,Engelse springer,0,16,5,4,9
hispid pocket mouse,spitse zakmuis,0,14,5,4,9
Barbary ape,Barbarijse aap,0,14,5,4,9
yellowbelly marmot,geelbuikmarmot,0,14,5,4,9
Norfolk terrier,Norfolk Terriër,0,15,5,4,9
stalking-horse,stalking-paard,0,14,5,4,9
Scottish deerhound,Schotse deerhound,0,17,4,5,9
three-year-old horse,driejarig paard,0,15,5,4,9
Sussex spaniel,Sussex spaniël,0,14,5,4,9
Brown Swiss,Bruin Zwitsers,0,14,5,4,9
Aberdeen Angus,Aberdeen Angus,0,14,5,4,9
Jaculus jaculus,Jaculus jaculus,0,15,5,4,9
Dandie Dinmont,Dandie Dinmont,0,14,5,4,9
French bulldog,Franse bulldog,0,14,5,4,9
Irish wolfhound,Ierse wolfshond,0,15,5,4,9
Egyptian cat,Egyptische kat,0,14,5,4,9
lesser rorqual,mindere rorqual,0,15,5,4,9
Homo soloensis,Homo soloensis,0,14,5,4,9
Old World monkey,Oude Wereld aap,0,15,5,4,9
Arabian camel,Arabische kameel,0,16,5,4,9
Indian buffalo,Indiase buffel,0,14,5,4,9
Brittany spaniel,Bretagne spaniël,0,16,5,4,9
Indian mongoose,Indiase mangoest,0,16,5,4,9
American bison,Amerikaanse bizon,0,17,4,5,9
Persian cat,Perzische kat,0,13,5,4,9
Malayan tapir,Maleise tapir,0,13,5,4,9
Yorkshire terrier,Yorkshire terriër,0,17,4,5,9
Welsh terrier,Welsh Terriër,0,13,5,4,9
flickertail,flikkeringsstaart,14601,17,4,5,9
Pacific walrus,Pacifische walrus,0,17,4,5,9
proboscidean,proboscidean,0,12,5,4,9
Bactrian camel,Bactrische kameel,0,17,4,5,9
European wood mouse,Europese bosmuis,0,16,4,5,9
Norwegian elkhound,Noorse elandhond,0,16,4,5,9
Steller sea lion,Steller zeeleeuw,0,16,4,5,9
jerboa kangaroo,jerboa kangoeroe,0,16,4,5,9
Tasmanian devil,Tasmaanse duivel,0,16,4,5,9
Sealyham terrier,Sealyham Terriër,0,16,4,5,9
grevy's zebra,grevy's zebra,0,13,5,4,9
Bengal tiger,Bengaalse tijger,0,16,4,5,9
Siberian husky,Siberische husky,0,16,4,5,9
Neandertal man,Neanderthaler,0,13,5,4,9
Cape buffalo,Kaapse buffel,0,13,5,4,9
entellus,verstandelijk,0,13,5,4,9
German shepherd,Duitse herder,0,13,5,4,9
Canada lynx,Canadese lynx,0,13,5,4,9
white-tailed jackrabbit,witstaarthaas,0,13,5,4,9
woolly indris,wollige indris,0,14,5,4,9
eastern woodrat,oostelijke houtrat,0,18,4,5,9
dasyurid marsupial,dasyurid buideldier,0,19,4,5,9
Tibetan terrier,Tibetaanse terriër,0,18,4,5,9
Maltese dog,Maltese hond,0,12,5,4,9
Hudson bay collared lemming,Hudsonbaai-kraaglemming,0,23,4,5,9
black-and-tan coonhound,black-and-tan coonhound,0,23,4,5,9
Welsh springer spaniel,Welsh springer spaniël,0,22,4,5,9
California sea lion,Californische zeeleeuw,0,22,4,5,9
Smiledon californicus,Smilodon californicus,0,21,4,5,9
American harvest mouse,Amerikaanse oogstmuis,0,21,4,5,9
dusky-footed wood rat,schemerige houten rat,0,21,4,5,9
Old World buffalo,Oude Wereld buffel,0,18,4,5,9
false saber-toothed tiger,valse sabeltandtijger,0,21,4,5,9
hog-nosed skunk,varkensneus stinkdier,0,21,4,5,9
Australian sea lion,Australische zeeleeuw,0,21,4,5,9
smooth-haired fox terrier,kortharige foxterriër,0,21,4,5,9
Weimaraner,Weimarse staande hond,0,21,4,5,9
